ENCRYPTION
Plaintext P:  0110001001100001011011100110000101101110011000010111001101110011
Key K:        1001010010101100101001001010101010101100101010011001100110101101
Ciphertext C: 0000111000011011110001011111000110001010001110110001101010001011
Running time: 0.0007472seconds


P and Pi under K
Round        DES0    DES1    DES2    DES3
   0      0.969   0.985   0.985   0.985
   1      2.8   2.938   1.477   2.815
   2      9.954   10.4   2.462   7.138
   3      21.723   21.754   2.954   12.108
   4      29.923   29.354   3.446   16.415
   5      31.446   30.6   4.431   19.831
   6      30.477   30.862   4.923   23.554
   7      31.185   31.6   4.431   26.015
   8      31.923   31.508   4.431   27.662
   9      30.815   31.631   5.908   29.554
   10      30.923   32.077   7.385   30.892
   11      31.108   31.923   7.385   31.754
   12      31.046   32.062   6.523   31.523
   13      30.923   32.338   6.277   31.123
   14      31.123   31.6   5.908   31.615
   15      31.169   31.738   4.8   31.831
   16      30.477   31.969   4.677   31.446


P under K and Ki
Round        DES0    DES1    DES2    DES3
   0      0.0   0.0   0.0   0.0
   1      1.831   0.0   0.492   1.831
   2      9.292   0.0   1.477   6.846
   3      19.938   0.0   2.892   12.262
   4      25.969   0.0   4.246   17.138
   5      26.554   0.0   5.938   21.246
   6      26.708   0.0   8.0   23.923
   7      27.308   0.0   9.938   24.631
   8      27.277   0.0   11.538   26.015
   9      27.708   0.0   13.108   27.415
   10      27.677   0.0   15.169   27.185
   11      27.492   0.0   17.538   27.462
   12      26.815   0.0   19.292   26.923
   13      26.646   0.0   20.185   26.985
   14      27.231   0.0   21.354   27.615
   15      27.492   0.0   22.462   27.8
   16      27.954   0.0   22.8   27.692
